Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> assign
Rule 1     assign -> LET NAME BE expr
Rule 2     assign -> LET new_scope NAME BE expr IN assign
Rule 3     new_scope -> <empty>
Rule 4     expr -> REPEAT NUMBER expr
Rule 5     expr -> REPEAT ZEROMORE expr
Rule 6     expr -> REPEAT ONEMORE expr
Rule 7     expr -> REPEAT NUMBER TO NUMBER expr
Rule 8     expr -> expr AND expr
Rule 9     expr -> OR expr expr
Rule 10    expr -> CONCAT expr expr
Rule 11    expr -> NOT expr
Rule 12    expr -> ONEOF NUMBER TO NUMBER
Rule 13    expr -> term
Rule 14    expr -> WORD END expr
Rule 15    expr -> WORD HAS NUMBER term
Rule 16    expr -> WORD BEGIN expr
Rule 17    term -> NAME
Rule 18    term -> DIGIT
Rule 19    term -> CHAR
Rule 20    term -> LETTER
Rule 21    term -> UPCASE
Rule 22    term -> LOWCASE
Rule 23    term -> WORD
Rule 24    term -> CONST
Rule 25    term -> BLANK
Rule 26    term -> ONEOF CONST

Terminals, with rules where they appear

AND                  : 8
BE                   : 1 2
BEGIN                : 16
BLANK                : 25
CHAR                 : 19
CONCAT               : 10
CONST                : 24 26
DIGIT                : 18
END                  : 14
HAS                  : 15
LET                  : 1 2
LETTER               : 20
LOWCASE              : 22
NAME                 : 1 2 17
NOT                  : 11
NUMBER               : 4 7 7 12 12 15
ONEMORE              : 6
ONEOF                : 12 26
OR                   : 9
PRINT                : 
REPEAT               : 4 5 6 7
TO                   : 7 12
UPCASE               : 21
WORD                 : 14 15 16 23
ZEROMORE             : 5
error                : 

Nonterminals, with rules where they appear

IN                   : 2
assign               : 2 0
expr                 : 1 2 4 5 6 7 8 8 9 9 10 10 11 14 16
new_scope            : 2
term                 : 13 15

